"customer_id","customer_city"
"21c0c4d41202817c20b246e5a5070ac4",itapiranga
"6db0a04691d445170c02d01966e8b083",porto alegre
"4516041f4a9ae2a667008481d466cbe6",sao paulo
ce976f549c104536bfe1468454154b35,santo antonio de padua
"45938ba1c04f7c36fa58f04c3d6e1540",sao jose dos pinhais
"0c98695352c85d7b6f28a78dcbaff914",belo horizonte
"3e1e323e9d4c48ff9556143e9a32a3db",brasilia
"66d925f87715f42b875f1a75953baeb9",guarapuava
"825803c33fe215e80ac490cc7ea55813",cajazeiras
fb5adcc8d11e1000f05d9e6b683a0700,salvador
"489a3ed6905c005864a69d534cba1aca",aracaju
"4d4200b96b8a9f6d9c8dabbc0e47e028",olimpia
b8733d8c52eb81f4ae5ce655728ff6dd,sao paulo
"0037d14e53af1d555a582504a4058f4c",sao paulo
ee19ddfbb2f016e6e65d8c2f159a725c,bilac
"240316d3cc8d0622aa5a02aa0de18115",jaguariaiva
f02b2fdb876bcf76b53082baed71b52e,sao paulo
"698b3c135274f6effb8ce299935872cd",joao pessoa
fc475d3aba4d37f81edce933ce07ed1b,campinas
"9a90f5526fa4d6d2304a33e69d3731fe",sao bernardo do campo
eb1df600a5bb309af1609d1fdad074ef,sao jose dos campos
"6804cebe528d82cfccaad1143fefbd38",sao paulo
"7043701548d462c834782d596ac13466",casa nova
"8626b742980d50fcc8d6e699cc7720fd",sao paulo
d46ae795ce93d1cec2f41eea68a58982,sao paulo
"352289eecb0665692f1020c18c945378",sao paulo
d4ebaccdb4593f7460e7936aca80db92,sao paulo
c824fb40eed7462282da8b5511d4d6cb,arapongas
"0fd1a2fd6d21083ecb4e80c40cb7927f",jaguariuna
"758e7d0e5f61d4150e1a47079f601a29",carapicuiba
d3b8c571c1ae50697f890412fe925ccb,goiania
e75b06236ca6694bf68a0b398f2fa076,simonesia
dc707154393bfd176a45a7bdd7e496a0,sao paulo
"20e569f30c28c88ac2731a006e5bb3d8",ataleia
"35162935be1761d5f1fe05a66870794e",sao lourenco do oeste
"8e088f86db422c6032a26ee8ba1ef0e3",vitoria
d172c15ea2aca0b2d65e01a631df3d1a,sao paulo
f6132655cb97ab93f1c8ace4528520a1,bom jesus do itabapoana
"38a501b835a42c582bb16868630cba84",sorocaba
bf3a896f3dd013f63ca58bb72b813fc5,bom jesus dos perdoes
"03a7ec15e921e602f51a834e5be50b4f",carlos barbosa
fbf0bdb831c80d46f0001ecaecd18ca6,taboao da serra
"9df7ac1b5662e707e172cdb698820360",maua
"8d8784f0134f4d714e28bc36cb5a5101",sao paulo
"4bdf8269eff0f30a5f8c14e9df179854",presidente venceslau
"250625a5b2e001bf9876418c919f4a21",franca
"9bc1b48bb57b22ba2fbd77579dad8202",sao paulo
"43b2ae9283ff026230ccdeaa82986b62",sao paulo
"12d0b91f6599ad6bd2e1ce29f0b221f3",posse
"70f4e83e21c469871d23f680673f2195",caetanos
"358a7b26ad67e3a183c191ed367e64b3",palmas
cd8aebe5962e539f7dd48e3587e3cd77,rio de janeiro
"945e442b24bb3055f553e6a95a53a7e8",lencois paulista
"8feae4bd81cd90e377f43588b900d3c2",tres coracoes
"9e20ebbaa01f591ef3b9bc4018100d70",teixeira soares
"07af2b5f94948733e7e9bf819c3d25ef",braganca paulista
"94873ba8c3246266e41b6f9bd3bc1cca",taboao da serra
c0fa053afcb588fce87ade5024cada7a,campinas
"4bd474d81a0e7b62ee85040e4bb4035d",alem paraiba
"5164e21ce84142db5439f4ae25f579a5",santos
f8d5adc32955a3f8c92b0343deebad7f,santo andre
"0edf9134fdbeacc3596fa523a869ad04",belo horizonte
"8b1b6d1842a05d2dc378dc957c69998f",cajamar
e3030cf0f2814a231fa06eb6d82154f3,mario campos
a2db0e3981649a07f611233bbc0550ed,sao caetano do sul
"8ae73c8406c2ceae63c5b85c71799366",monteiro lobato
"113ccf9504bda6180e498d862b8e9815",sao bernardo do campo
cb5a3d3dea83e4200af551141613ddab,diadema
fc474e00b3af88a2abe3ca25204b59ea,sao paulo
c1303e80c0dfcacc9bba320dbb7421d5,biguacu
e6b9210d8d6ab1404223c31b0fe6a7b9,mossoro
a897d52db6440afe445137c35a4add64,sao paulo
"518ddb65d7023b1e0ca0b66f27533d26",blumenau
c60514fbcdb1a7f647f66e5ed07f59b1,londrina
"35c4894c0ac3f346ebe6bb4eafe572b7",guaruja
"5a2e937ebdd78eaa8cac5dc67b8b3a42",fortaleza
"32c9df889d41b0ee8309a5efb6855dcb",sorocaba
d9a4b5aa53433b592bdea6b33f44a8e8,sao paulo
"4933b985cf353d4c50490efd77de63c8",sao roque
"466417076987cafe57f66ad974bbab6b",sao paulo
f9a9e4658d1e1805f6f7fa0db82be533,salvador
"3d8e326c3cef3a9bba7ca121baac5fc3",porto alegre
b84ee32cfcdb1695b4638a90864e9f96,rio pardo
fc0f896db68de04d75532460d7c4b244,pirapemas
"96dfa7d4d4ac5b821ac90b04f7832ce6",rio de janeiro
"513f24c01c5b22fe1b97bb2ff08f1808",sao paulo
d561b165e65a10cc1e1b0540793d9765,sao jose do rio preto
bc041b8a3da19925bf859950c7c438a0,cuite
"58ee086556a160d66dc3f6d43b4efcc3",valenca
"4874fe3c17665962a71cdcdf3f9cd9a0",soledade de minas
"44cb55a7202fc9fccf83f653373bb000",araujos
e1c29e7ed268f22c955322c710a37174,belo horizonte
b9f6e6bf653a8bcdae17201cca6f08d9,belo horizonte
fe3a61bdb29c2b230185ba088ac71486,porto alegre
"1ae2023a3f741aedfe78ad5171f0d2bb",lapa
a6954f48f5d8a0dcbad1a0921109cb56,duque de caxias
a1774d98db8380cc69ef842c759be95f,sete barras
"74f388d7c1757feb7cfd8bc9efc7a78c",sao paulo
"27f7a152c4868999493176dee4cfee4d",barueri
"5820efa64bd8d85cb4c4e67eeb40a6b9",americana
"963bc458a6c7f3148e1a756a4fc1e012",sao bernardo do campo
"929e8b8500b8ccb7bfa2b1acf29a9459",aracruz
ad3aae554288c46c86360f95b3dc79aa,campinas
ffffe8b65bbe3087b653a978c870db99,osasco
"2c0eaa1df8f0066e0d344cf609f8fc9b",caieiras
d6e0e90d298a127a8f1c6793bc8df207,rio de janeiro
"6c65bbfd7a67ebafd5b8b3b931c75012",belo horizonte
"31dd055624c66f291578297a551a6cdf",sao paulo
"91923b65b54ca037b3bb73ea40de36dd",sao goncalo do sapucai
"717be95b354f9e952da717a5f715580c",colombo
b3beef70f17ed56c0f98f810e411d87b,sao paulo
"45a730fd8d9383eb647641fed4b90354",novo hamburgo
bc7b861ebaf4366268881e14b4a52666,assai
"905bd3fd513ac50ea6c8fa9dbedb9ca1",vinhedo
"6e568303db60ca2bb3aec0b1f9183492",campinas
a79c3eb63791c42b3c065e2f942d84e5,brasilia
"7ce1d85a1d02f0b8e37e552259c8fb79",redencao
f199293a1cd17c4e0c71a13f02a34a7c,guaratingueta
c13b88bfce55305a9240404088bd6a46,campinas
"7353b0fb8e8d9675e3a704c60ca44ebe",sao paulo
"5effe9491d0f5a1c12ee4a384ec09bdf",suzano
"1761db2f0d235bbfa1c281093198af0c",rio de janeiro
"882b44646ab3f186597b1622a9443ff9",itapira
